id,filename,genre,subgenre,artist,title
"Blues_-_Modern-Albert_King_-_Born_Under_A_Bad_Sign","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Modern/Albert King - Born Under A Bad Sign.mid",Blues,Modern,Albert King,"Born Under A Bad Sign"
"Blues_-_Modern-B_B_King_-_How_Blue_Can_You_Get","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Modern/B B King - How Blue Can You Get.mid",Blues,Modern,B B King,"How Blue Can You Get"
"Blues_-_Modern-B_B_King_-_Rock_Me_Baby","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Modern/B B King - Rock Me Baby.mid",Blues,Modern,B B King,"Rock Me Baby"
"Blues_-_Modern-B_B_King_-_The_Thrill_Is_Gone","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Modern/B B King - The Thrill Is Gone.mid",Blues,Modern,B B King,"The Thrill Is Gone"
"Blues_-_Modern-Buddy_Guy_-_Don't_Answer_the_Door","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Modern/Buddy Guy - Don't Answer the Door.mid",Blues,Modern,Buddy Guy,"Don't Answer the Door"
"Blues_-_Modern-Cream_-_Crossroads","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Modern/Cream - Crossroads.mid",Blues,Modern,Cream,"Crossroads"
"Blues_-_Modern-Derek_and_the_Dominoes_-_Key_to_the_Highway","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Modern/Derek and the Dominoes - Key to the Highway.mid",Blues,Modern,Derek and the Dominoes,"Key to the Highway"
"Blues_-_Modern-Derek_and_the_Dominoes_-_Nobody_Knows_You_When_Youre_Down_and_Out","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Modern/Derek and the Dominoes - Nobody Knows You When Youre Down and Out.mid",Blues,Modern,Derek and the Dominoes,"Nobody Knows You When Youre Down and Out"
"Blues_-_Modern-Gary_Moore_-_Still_Got_The_Blues","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Modern/Gary Moore - Still Got The Blues.mid",Blues,Modern,Gary Moore,"Still Got The Blues"
"Blues_-_Modern-James_Cotton_-_Sweet_Sixteen","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Modern/James Cotton - Sweet Sixteen.mid",Blues,Modern,James Cotton,"Sweet Sixteen"
"Blues_-_Modern-Johnny_Winter_-_Good_Morning_Little_Schoolgirl","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Modern/Johnny Winter - Good Morning Little Schoolgirl.mid",Blues,Modern,Johnny Winter,"Good Morning Little Schoolgirl"
"Blues_-_Modern-Johnny_Winter_-_Unseen_Eye","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Modern/Johnny Winter - Unseen Eye.mid",Blues,Modern,Johnny Winter,"Unseen Eye"
"Blues_-_Modern-Koko_Taylor_-_Let_the_Good_Times_Roll","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Modern/Koko Taylor - Let the Good Times Roll.mid",Blues,Modern,Koko Taylor,"Let the Good Times Roll"
"Blues_-_Modern-Led_Zeppelin_-_I_Can't_Quit_You_Baby","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Modern/Led Zeppelin - I Can't Quit You Baby.mid",Blues,Modern,Led Zeppelin,"I Can't Quit You Baby"
"Blues_-_Modern-Led_Zeppelin_-_Since_I've_Been_Loving_You","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Modern/Led Zeppelin - Since I've Been Loving You.mid",Blues,Modern,Led Zeppelin,"Since I've Been Loving You"
"Blues_-_Modern-Stevie_Ray_Vaughan_-_Cold_Shot","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Modern/Stevie Ray Vaughan - Cold Shot.mid",Blues,Modern,Stevie Ray Vaughan,"Cold Shot"
"Blues_-_Modern-Stevie_Ray_Vaughan_-_Honey_Bee","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Modern/Stevie Ray Vaughan - Honey Bee.mid",Blues,Modern,Stevie Ray Vaughan,"Honey Bee"
"Blues_-_Modern-Stevie_Ray_Vaughan_-_Pride_And_Joy","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Modern/Stevie Ray Vaughan - Pride And Joy.mid",Blues,Modern,Stevie Ray Vaughan,"Pride And Joy"
"Blues_-_Modern-Stevie_Ray_Vaughan_-_Texas_Flood","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Modern/Stevie Ray Vaughan - Texas Flood.mid",Blues,Modern,Stevie Ray Vaughan,"Texas Flood"
"Blues_-_Modern-Ten_Years_After_-_Help_Me","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Modern/Ten Years After - Help Me.mid",Blues,Modern,Ten Years After,"Help Me"
"Blues_-_Modern-The_Allman_Brothers_Band_-_It's_Not_My_Cross_To_Bear","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Modern/The Allman Brothers Band - It's Not My Cross To Bear.mid",Blues,Modern,The Allman Brothers Band,"It's Not My Cross To Bear"
"Blues_-_Modern-The_Allman_Brothers_Band_-_One_Way_Out","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Modern/The Allman Brothers Band - One Way Out.mid",Blues,Modern,The Allman Brothers Band,"One Way Out"
"Blues_-_Modern-The_Allman_Brothers_Band_-_Statesboro_Blues","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Modern/The Allman Brothers Band - Statesboro Blues.mid",Blues,Modern,The Allman Brothers Band,"Statesboro Blues"
"Blues_-_Modern-The_Allman_Brothers_Band_-_Stormy_Monday","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Modern/The Allman Brothers Band - Stormy Monday.mid",Blues,Modern,The Allman Brothers Band,"Stormy Monday"
"Blues_-_Modern-The_Doors_-_Roadhouse_Blues","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Modern/The Doors - Roadhouse Blues.mid",Blues,Modern,The Doors,"Roadhouse Blues"
"Blues_-_Traditional-Blind_Lemon_Jefferson_-_Matchbox_Blues","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Traditional/Blind Lemon Jefferson - Matchbox Blues.mid",Blues,Traditional,Blind Lemon Jefferson,"Matchbox Blues"
"Blues_-_Traditional-Brownie_McGhee_-_Aint_No_Tellin","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Traditional/Brownie McGhee - Aint No Tellin.mid",Blues,Traditional,Brownie McGhee,"Aint No Tellin"
"Blues_-_Traditional-Brownie_McGhee_-_Key_to_the_Highway","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Traditional/Brownie McGhee - Key to the Highway.mid",Blues,Traditional,Brownie McGhee,"Key to the Highway"
"Blues_-_Traditional-Buddy_Guy_-_Rollin_and_Tumblin","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Traditional/Buddy Guy - Rollin and Tumblin.mid",Blues,Traditional,Buddy Guy,"Rollin and Tumblin"
"Blues_-_Traditional-Charlie_Patton_-_Screamin_and_Hollerin_the_Blues","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Traditional/Charlie Patton - Screamin and Hollerin the Blues.mid",Blues,Traditional,Charlie Patton,"Screamin and Hollerin the Blues"
"Blues_-_Traditional-Chris_Thomas_King_-_Hard_Time_Killing_Floor_Blues","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Traditional/Chris Thomas King - Hard Time Killing Floor Blues.mid",Blues,Traditional,Chris Thomas King,"Hard Time Killing Floor Blues"
"Blues_-_Traditional-Doc_Watson_-_Blues_Stay_Away_From_Me","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Traditional/Doc Watson - Blues Stay Away From Me.mid",Blues,Traditional,Doc Watson,"Blues Stay Away From Me"
"Blues_-_Traditional-Eric_Clapton_-_Before_You_Accuse_Me","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Traditional/Eric Clapton - Before You Accuse Me.mid",Blues,Traditional,Eric Clapton,"Before You Accuse Me"
"Blues_-_Traditional-Howlin_Wolf_-_Little_Red_Rooster","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Traditional/Howlin Wolf - Little Red Rooster.mid",Blues,Traditional,Howlin Wolf,"Little Red Rooster"
"Blues_-_Traditional-James_Cotton_-_Dont_Start_Me_Talkin","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Traditional/James Cotton - Dont Start Me Talkin.mid",Blues,Traditional,James Cotton,"Dont Start Me Talkin"
"Blues_-_Traditional-James_Cotton_-_Juke","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Traditional/James Cotton - Juke.mid",Blues,Traditional,James Cotton,"Juke"
"Blues_-_Traditional-Johnny_Winter_-_Dallas","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Traditional/Johnny Winter - Dallas.mid",Blues,Traditional,Johnny Winter,"Dallas"
"Blues_-_Traditional-Lightnin_Hopkins_-_In_The_Evening_The_Sun_Is_Going_Down","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Traditional/Lightnin Hopkins - In The Evening The Sun Is Going Down.mid",Blues,Traditional,Lightnin Hopkins,"In The Evening The Sun Is Going Down"
"Blues_-_Traditional-Lightnin_Hopkins_-_Trouble_In_Mind_Time","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Traditional/Lightnin Hopkins - Trouble In Mind Time.mid",Blues,Traditional,Lightnin Hopkins,"Trouble In Mind Time"
"Blues_-_Traditional-Mama_Yancey_-_How_Long_Blues","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Traditional/Mama Yancey - How Long Blues.mid",Blues,Traditional,Mama Yancey,"How Long Blues"
"Blues_-_Traditional-Misissipi_Fred_McDowell_-_My_Babe","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Traditional/Misissipi Fred McDowell - My Babe.mid",Blues,Traditional,Misissipi Fred McDowell,"My Babe"
"Blues_-_Traditional-Muddy_Waters_-_Good_Morning_Little_School_Girl","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Traditional/Muddy Waters - Good Morning Little School Girl.mid",Blues,Traditional,Muddy Waters,"Good Morning Little School Girl"
"Blues_-_Traditional-Muddy_Waters_-_Hoochie_Coochie_Man","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Traditional/Muddy Waters - Hoochie Coochie Man.mid",Blues,Traditional,Muddy Waters,"Hoochie Coochie Man"
"Blues_-_Traditional-Muddy_Waters_-_Kansas_City","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Traditional/Muddy Waters - Kansas City.mid",Blues,Traditional,Muddy Waters,"Kansas City"
"Blues_-_Traditional-Robert_Johnson_-_Cross_Road_Blues","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Traditional/Robert Johnson - Cross Road Blues.mid",Blues,Traditional,Robert Johnson,"Cross Road Blues"
"Blues_-_Traditional-Robert_Johnson_-_I_Believe_I'll_Dust_My_Broom","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Traditional/Robert Johnson - I Believe I'll Dust My Broom.mid",Blues,Traditional,Robert Johnson,"I Believe I'll Dust My Broom"
"Blues_-_Traditional-Robert_Johnson_-_Sweet_Home_Chicago","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Traditional/Robert Johnson - Sweet Home Chicago.mid",Blues,Traditional,Robert Johnson,"Sweet Home Chicago"
"Blues_-_Traditional-Robert_Johnson_-_Terraplane_Blues","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Traditional/Robert Johnson - Terraplane Blues.mid",Blues,Traditional,Robert Johnson,"Terraplane Blues"
"Blues_-_Traditional-Robert_Johnson_-_Walking_Blues","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Traditional/Robert Johnson - Walking Blues.mid",Blues,Traditional,Robert Johnson,"Walking Blues"
"Blues_-_Traditional-Skip_James_-_Special_Rider_Blues","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Blues - Traditional/Skip James - Special Rider Blues.mid",Blues,Traditional,Skip James,"Special Rider Blues"
"Classical_-_Baroque-Bach_J_S_-_Art_of_Fugue_Fugue_No_3","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Baroque/Bach J S - Art of Fugue Fugue No 3.mid",Classical,Baroque,Bach J S,"Art of Fugue Fugue No 3"
"Classical_-_Baroque-Bach_J_S_-_Cello_Suite_No_1_Prelude","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Baroque/Bach J S - Cello Suite No 1 Prelude.mid",Classical,Baroque,Bach J S,"Cello Suite No 1 Prelude"
"Classical_-_Baroque-Bach_J_S_-_Prelude_And_Fugue_For_Organ_In_C","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Baroque/Bach J S - Prelude And Fugue For Organ In C.mid",Classical,Baroque,Bach J S,"Prelude And Fugue For Organ In C"
"Classical_-_Baroque-Bach_J_S_-_St_Matthew_Passion_Kommt_ihr_Tochter","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Baroque/Bach J S - St Matthew Passion Kommt ihr Tochter.mid",Classical,Baroque,Bach J S,"St Matthew Passion Kommt ihr Tochter"
"Classical_-_Baroque-Bach_J_S_-_Was_bist_du_doch+_o_Seele+_so_betru","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Baroque/Bach J S - Was bist du doch, o Seele, so betru.mid",Classical,Baroque,Bach J S,"Was bist du doch o Seele, so betru"
"Classical_-_Baroque-Buxtehude_-_Fugue_in_C","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Baroque/Buxtehude - Fugue in C.mid",Classical,Baroque,Buxtehude,"Fugue in C"
"Classical_-_Baroque-Buxtehude_-_Herr_Jesu_Christ+_ich_weiss_gar_wohl","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Baroque/Buxtehude - Herr Jesu Christ, ich weiss gar wohl.mid",Classical,Baroque,Buxtehude,"Herr Jesu Christ ich weiss gar wohl"
"Classical_-_Baroque-Buxtehude_-_Praeludium_in_E_BuxWV141","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Baroque/Buxtehude - Praeludium in E BuxWV141.mid",Classical,Baroque,Buxtehude,"Praeludium in E BuxWV141"
"Classical_-_Baroque-Corelli_-_Concerto_Grosso_in_G_min_Op_6_No_8_1_and_2","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Baroque/Corelli - Concerto Grosso in G min Op 6 No 8 1 and 2.mid",Classical,Baroque,Corelli,"Concerto Grosso in G min Op 6 No 8 1 and 2"
"Classical_-_Baroque-Handel_-_Solomon+_Arrival_of_the_Queen_of_Sheba","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Baroque/Handel - Solomon, Arrival of the Queen of Sheba.mid",Classical,Baroque,Handel,"Solomon Arrival of the Queen of Sheba"
"Classical_-_Baroque-Handel_-_Suite_for_Harpsichord_in_D_minor_Sarabande","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Baroque/Handel - Suite for Harpsichord in D minor Sarabande.mid",Classical,Baroque,Handel,"Suite for Harpsichord in D minor Sarabande"
"Classical_-_Baroque-Handel_-_Water_Music_Suite_1_in_F_Bouree","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Baroque/Handel - Water Music Suite 1 in F Bouree.mid",Classical,Baroque,Handel,"Water Music Suite 1 in F Bouree"
"Classical_-_Baroque-Marais_-_Sonnerie_de_Ste_Genevieve_du_Mont_de_Paris","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Baroque/Marais - Sonnerie de Ste Genevieve du Mont de Paris.mid",Classical,Baroque,Marais,"Sonnerie de Ste Genevieve du Mont de Paris"
"Classical_-_Baroque-Monteverdi_-_Altri_canti_d'Amor","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Baroque/Monteverdi - Altri canti d'Amor.mid",Classical,Baroque,Monteverdi,"Altri canti d'Amor"
"Classical_-_Baroque-Monteverdi_-_Ecco_pur+_ch'avoi_ritorno","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Baroque/Monteverdi - Ecco pur, ch'avoi ritorno.mid",Classical,Baroque,Monteverdi,"Ecco pur ch'avoi ritorno"
"Classical_-_Baroque-Monteverdi_-_L'Orfeo+_Tu_se_morta","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Baroque/Monteverdi - L'Orfeo, Tu se morta.mid",Classical,Baroque,Monteverdi,"L'Orfeo Tu se morta"
"Classical_-_Baroque-Pachelbel_-_Canon_in_D","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Baroque/Pachelbel - Canon in D.mid",Classical,Baroque,Pachelbel,"Canon in D"
"Classical_-_Baroque-Purcell_-_Dido_and_Aeneas_When_I_am_laid_in_earth","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Baroque/Purcell - Dido and Aeneas When I am laid in earth.mid",Classical,Baroque,Purcell,"Dido and Aeneas When I am laid in earth"
"Classical_-_Baroque-Scarlatti_D_-_Keyboard_Sonata_in_D_minor_K1","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Baroque/Scarlatti D - Keyboard Sonata in D minor K1.mid",Classical,Baroque,Scarlatti D,"Keyboard Sonata in D minor K1"
"Classical_-_Baroque-Scarlatti_D_-_Sonata_in_A_K039","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Baroque/Scarlatti D - Sonata in A K039.mid",Classical,Baroque,Scarlatti D,"Sonata in A K039"
"Classical_-_Baroque-Scarlatti_D_-_Sonata_in_D_K119","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Baroque/Scarlatti D - Sonata in D K119.mid",Classical,Baroque,Scarlatti D,"Sonata in D K119"
"Classical_-_Baroque-Vivaldi_-_Concerto_for_2_Violins_and_Cello_in_F_Op_3_No_7","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Baroque/Vivaldi - Concerto for 2 Violins and Cello in F Op 3 No 7.mid",Classical,Baroque,Vivaldi,"Concerto for 2 Violins and Cello in F Op 3 No 7"
"Classical_-_Baroque-Vivaldi_-_Four_Seasons_Spring_Allegro","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Baroque/Vivaldi - Four Seasons Spring Allegro.mid",Classical,Baroque,Vivaldi,"Four Seasons Spring Allegro"
"Classical_-_Baroque-Vivaldi_-_Violin_Concerto_in_A_minor_Op_3_No_6","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Baroque/Vivaldi - Violin Concerto in A minor Op 3 No 6.mid",Classical,Baroque,Vivaldi,"Violin Concerto in A minor Op 3 No 6"
"Classical_-_Baroque-Vivaldi_-_Violin_Concerto_in_G_No_3_Op_3","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Baroque/Vivaldi - Violin Concerto in G No 3 Op 3.mid",Classical,Baroque,Vivaldi,"Violin Concerto in G No 3 Op 3"
