id,filename,genre,subgenre,artist,title
"Classical_-_Romantic-Beethoven_-_Bagatelles_Op_126_Allegro_in_G-","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Romantic/Beethoven - Bagatelles Op 126 Allegro in G-.mid",Classical,Romantic,Beethoven,"Bagatelles Op 126 Allegro in G"
"Classical_-_Romantic-Beethoven_-_Eroica_1st_Mvmt","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Romantic/Beethoven - Eroica 1st Mvmt.mid",Classical,Romantic,Beethoven,"Eroica 1st Mvmt"
"Classical_-_Romantic-Beethoven_-_Fur_Elise","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Romantic/Beethoven - Fur Elise.mid",Classical,Romantic,Beethoven,"Fur Elise"
"Classical_-_Romantic-Berlioz_-_Harold_In_Italy_Op_16","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Romantic/Berlioz - Harold In Italy Op 16.mid",Classical,Romantic,Berlioz,"Harold In Italy Op 16"
"Classical_-_Romantic-Berlioz_-_Symphonie_Fantastique","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Romantic/Berlioz - Symphonie Fantastique.mid",Classical,Romantic,Berlioz,"Symphonie Fantastique"
"Classical_-_Romantic-Brahms_-_Symphony_No_2_in_D_Op_73_Allegro_Non_Troppo","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Romantic/Brahms - Symphony No 2 in D Op 73 Allegro Non Troppo.mid",Classical,Romantic,Brahms,"Symphony No 2 in D Op 73 Allegro Non Troppo"
"Classical_-_Romantic-Chopin_-_Ballade_No_3_in_Ab_Op_47","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Romantic/Chopin - Ballade No 3 in Ab Op 47.mid",Classical,Romantic,Chopin,"Ballade No 3 in Ab Op 47"
"Classical_-_Romantic-Chopin_-_Nocturne_No_13_in_C_Op_48","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Romantic/Chopin - Nocturne No 13 in C Op 48.mid",Classical,Romantic,Chopin,"Nocturne No 13 in C Op 48"
"Classical_-_Romantic-Dvorak_-_Symphony_no_9_in_e_minor_Adagio","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Romantic/Dvorak - Symphony no 9 in e minor Adagio.mid",Classical,Romantic,Dvorak,"Symphony no 9 in e minor Adagio"
"Classical_-_Romantic-Liszt_-_Concerto_in_Eb_1st_and_2nd_Mov","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Romantic/Liszt - Concerto in Eb 1st and 2nd Mov.mid",Classical,Romantic,Liszt,"Concerto in Eb 1st and 2nd Mov"
"Classical_-_Romantic-Liszt_-_Etude_Transcendentales_No_5","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Romantic/Liszt - Etude Transcendentales No 5.mid",Classical,Romantic,Liszt,"Etude Transcendentales No 5"
"Classical_-_Romantic-Mendelssohn_-_A_Midsummer_Nights_Dream_Overture","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Romantic/Mendelssohn - A Midsummer Nights Dream Overture.mid",Classical,Romantic,Mendelssohn,"A Midsummer Nights Dream Overture"
"Classical_-_Romantic-Mendelssohn_-_Songs_Without_Words_Op_38_No_1_in_Eb","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Romantic/Mendelssohn - Songs Without Words Op 38 No 1 in Eb .mid",Classical,Romantic,Mendelssohn,"Songs Without Words Op 38 No 1 in Eb"
"Classical_-_Romantic-Mendelssohn_-_Violin_Conerto_64_Alegro","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Romantic/Mendelssohn - Violin Conerto 64 Alegro.mid",Classical,Romantic,Mendelssohn,"Violin Conerto 64 Alegro"
"Classical_-_Romantic-Paganini_-_Capricho_No_7","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Romantic/Paganini - Capricho No 7.mid",Classical,Romantic,Paganini,"Capricho No 7"
"Classical_-_Romantic-Puccini_-_O_mio_babbino_caro","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Romantic/Puccini - O mio babbino caro.mid",Classical,Romantic,Puccini,"O mio babbino caro"
"Classical_-_Romantic-Rossini_-_Barber_of_Seville_Una_voce_poco_fa","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Romantic/Rossini - Barber of Seville Una voce poco fa.mid",Classical,Romantic,Rossini,"Barber of Seville Una voce poco fa"
"Classical_-_Romantic-Schubert_-_Gretchen_am_Spinnrade","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Romantic/Schubert - Gretchen am Spinnrade.mid",Classical,Romantic,Schubert,"Gretchen am Spinnrade"
"Classical_-_Romantic-Schumann_-_Trio_para_piano_violin_y_violoncello_op110_1er_mov","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Romantic/Schumann - Trio para piano violin y violoncello op110 1er mov.mid",Classical,Romantic,Schumann,"Trio para piano violin y violoncello op110 1er mov"
"Classical_-_Romantic-Verdi_-_Aida_Celeste","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Romantic/Verdi - Aida Celeste.mid",Classical,Romantic,Verdi,"Aida Celeste"
"Classical_-_Romantic-Verdi_-_Aida_Finale_du_deuxieme_acte","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Romantic/Verdi - Aida Finale du deuxieme acte.mid",Classical,Romantic,Verdi,"Aida Finale du deuxieme acte"
"Classical_-_Romantic-Verdi_-_Requiem+_dies_irae","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Romantic/Verdi - Requiem, dies irae.mid",Classical,Romantic,Verdi,"Requiem dies irae"
"Classical_-_Romantic-Wagner_-_Ride_of_the_Valkyrie","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Romantic/Wagner - Ride of the Valkyrie.mid",Classical,Romantic,Wagner,"Ride of the Valkyrie"
"Classical_-_Romantic-Wagner_-_Siegfried_Idyll","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Romantic/Wagner - Siegfried Idyll.mid",Classical,Romantic,Wagner,"Siegfried Idyll"
"Classical_-_Romantic-Wagner_-_Tristan_und_Isolde+_Prelude","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Classical - Romantic/Wagner - Tristan und Isolde, Prelude.mid",Classical,Romantic,Wagner,"Tristan und Isolde Prelude"
"Jazz_-_Bop-Art_Blakey_-_Moanin","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Bop/Art Blakey - Moanin.mid",Jazz,Bop,Art Blakey,"Moanin"
"Jazz_-_Bop-Bud_Powell_-_Ornithology","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Bop/Bud Powell - Ornithology.mid",Jazz,Bop,Bud Powell,"Ornithology"
"Jazz_-_Bop-Bud_Powell_-_Scrapple_from_the_Apple","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Bop/Bud Powell - Scrapple from the Apple.mid",Jazz,Bop,Bud Powell,"Scrapple from the Apple"
"Jazz_-_Bop-Charlie_Parker_-_Au_Privave","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Bop/Charlie Parker - Au Privave.mid",Jazz,Bop,Charlie Parker,"Au Privave"
"Jazz_-_Bop-Charlie_Parker_-_Donna_Lee","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Bop/Charlie Parker - Donna Lee.mid",Jazz,Bop,Charlie Parker,"Donna Lee"
"Jazz_-_Bop-Dizzy_Gillepsie_-_52nd_Street_Theme","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Bop/Dizzy Gillepsie - 52nd Street Theme.mid",Jazz,Bop,Dizzy Gillepsie,"52nd Street Theme"
"Jazz_-_Bop-Dizzy_Gillespie_-_Groovin_High","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Bop/Dizzy Gillespie - Groovin High.mid",Jazz,Bop,Dizzy Gillespie,"Groovin High"
"Jazz_-_Bop-Herbie_Hancock_-_Cantaloupe_Island","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Bop/Herbie Hancock - Cantaloupe Island.mid",Jazz,Bop,Herbie Hancock,"Cantaloupe Island"
"Jazz_-_Bop-Herbie_Hancock_-_Watermelon_Man","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Bop/Herbie Hancock - Watermelon Man.mid",Jazz,Bop,Herbie Hancock,"Watermelon Man"
"Jazz_-_Bop-Horace_Silver_-_Opus_De_Funk","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Bop/Horace Silver - Opus De Funk.mid",Jazz,Bop,Horace Silver,"Opus De Funk"
"Jazz_-_Bop-J_J_Johnson_-_Softly_As_In_The_Morning_Sunrise","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Bop/J J Johnson - Softly As In The Morning Sunrise.mid",Jazz,Bop,J J Johnson,"Softly As In The Morning Sunrise"
"Jazz_-_Bop-Jimmy_Smith_-_Back_At_The_Chicken_Shack","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Bop/Jimmy Smith - Back At The Chicken Shack.mid",Jazz,Bop,Jimmy Smith,"Back At The Chicken Shack"
"Jazz_-_Bop-John_Coltrane_-_Airegin","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Bop/John Coltrane - Airegin.mid",Jazz,Bop,John Coltrane,"Airegin"
"Jazz_-_Bop-John_Coltrane_-_Lazy_Bird","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Bop/John Coltrane - Lazy Bird.mid",Jazz,Bop,John Coltrane,"Lazy Bird"
"Jazz_-_Bop-John_Coltrane_-_Mr_P_C","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Bop/John Coltrane - Mr P C.mid",Jazz,Bop,John Coltrane,"Mr P C"
"Jazz_-_Bop-Lee_Morgan_-_The_Sidewinder","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Bop/Lee Morgan - The Sidewinder.mid",Jazz,Bop,Lee Morgan,"The Sidewinder"
"Jazz_-_Bop-Max_Roach_-_Billie's_Bounce","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Bop/Max Roach - Billie's Bounce.mid",Jazz,Bop,Max Roach,"Billie's Bounce"
"Jazz_-_Bop-Miles_Davis_-_Blue_n_Boogie","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Bop/Miles Davis - Blue n Boogie.mid",Jazz,Bop,Miles Davis,"Blue n Boogie"
"Jazz_-_Bop-Miles_Davis_-_Doxy","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Bop/Miles Davis - Doxy.mid",Jazz,Bop,Miles Davis,"Doxy"
"Jazz_-_Bop-Miles_Davis_-_Half_Nelson","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Bop/Miles Davis - Half Nelson.mid",Jazz,Bop,Miles Davis,"Half Nelson"
"Jazz_-_Bop-Miles_Davis_-_Well_You_Neednt","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Bop/Miles Davis - Well You Neednt.mid",Jazz,Bop,Miles Davis,"Well You Neednt"
"Jazz_-_Bop-Thelonious_Monk_-_Evidence","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Bop/Thelonious Monk - Evidence.mid",Jazz,Bop,Thelonious Monk,"Evidence"
"Jazz_-_Bop-Thelonious_Monk_-_In_Walked_Bud","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Bop/Thelonious Monk - In Walked Bud.mid",Jazz,Bop,Thelonious Monk,"In Walked Bud"
"Jazz_-_Bop-Thelonious_Monk_-_Straight_No_Chaser","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Bop/Thelonious Monk - Straight No Chaser.mid",Jazz,Bop,Thelonious Monk,"Straight No Chaser"
"Jazz_-_Bop-Wes_Montgomery_-_Four_On_Six","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Bop/Wes Montgomery - Four On Six.mid",Jazz,Bop,Wes Montgomery,"Four On Six"
"Jazz_-_Swing-Art_Tatum_-_In_A_Sentimental_Mood","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Swing/Art Tatum - In A Sentimental Mood.mid",Jazz,Swing,Art Tatum,"In A Sentimental Mood"
"Jazz_-_Swing-Ben_Webster_-_Bye_Bye_Blackbird","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Swing/Ben Webster - Bye Bye Blackbird.mid",Jazz,Swing,Ben Webster,"Bye Bye Blackbird"
"Jazz_-_Swing-Benny_Goodman_-_Sing_Sing_Sing","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Swing/Benny Goodman - Sing Sing Sing.mid",Jazz,Swing,Benny Goodman,"Sing Sing Sing"
"Jazz_-_Swing-Billie_Holiday_-_Darn_That_Dream","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Swing/Billie Holiday - Darn That Dream.mid",Jazz,Swing,Billie Holiday,"Darn That Dream"
"Jazz_-_Swing-Billie_Holiday_-_Do_Nothing_til_You_Hear_From_Me","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Swing/Billie Holiday - Do Nothing til You Hear From Me.mid",Jazz,Swing,Billie Holiday,"Do Nothing til You Hear From Me"
"Jazz_-_Swing-Billie_Holiday_-_It_Had_To_Be_You","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Swing/Billie Holiday - It Had To Be You.mid",Jazz,Swing,Billie Holiday,"It Had To Be You"
"Jazz_-_Swing-Billie_Holiday_-_Prelude_To_A_Kiss","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Swing/Billie Holiday - Prelude To A Kiss.mid",Jazz,Swing,Billie Holiday,"Prelude To A Kiss"
"Jazz_-_Swing-Billie_Holiday_-_Sophisticated_Lady","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Swing/Billie Holiday - Sophisticated Lady.mid",Jazz,Swing,Billie Holiday,"Sophisticated Lady"
"Jazz_-_Swing-Chick_Webb_-_Dont_be_That_Way","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Swing/Chick Webb - Dont be That Way.mid",Jazz,Swing,Chick Webb,"Dont be That Way"
"Jazz_-_Swing-Count_Basie_-_April_In_Paris","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Swing/Count Basie - April In Paris.mid",Jazz,Swing,Count Basie,"April In Paris"
"Jazz_-_Swing-Count_Basie_-_Autumn_Leaves","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Swing/Count Basie - Autumn Leaves.mid",Jazz,Swing,Count Basie,"Autumn Leaves"
"Jazz_-_Swing-Count_Basie_-_Corner_Pocket","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Swing/Count Basie - Corner Pocket.mid",Jazz,Swing,Count Basie,"Corner Pocket"
"Jazz_-_Swing-Count_Basie_-_Freckle_Face","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Swing/Count Basie - Freckle Face.mid",Jazz,Swing,Count Basie,"Freckle Face"
"Jazz_-_Swing-Duke_Ellington_-_Cottontail","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Swing/Duke Ellington - Cottontail.mid",Jazz,Swing,Duke Ellington,"Cottontail"
"Jazz_-_Swing-Duke_Ellington_-_Don't_Get_Around_Much_Anymore","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Swing/Duke Ellington - Don't Get Around Much Anymore.mid",Jazz,Swing,Duke Ellington,"Don't Get Around Much Anymore"
"Jazz_-_Swing-Duke_Ellington_-_It_Don't_Mean_A_Thing","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Swing/Duke Ellington - It Don't Mean A Thing.mid",Jazz,Swing,Duke Ellington,"It Don't Mean A Thing"
"Jazz_-_Swing-Duke_Ellington_-_Perdido","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Swing/Duke Ellington - Perdido.mid",Jazz,Swing,Duke Ellington,"Perdido"
"Jazz_-_Swing-Duke_Ellington_-_Stompin_At_The_Savoy","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Swing/Duke Ellington - Stompin At The Savoy.mid",Jazz,Swing,Duke Ellington,"Stompin At The Savoy"
"Jazz_-_Swing-Duke_Ellington_-_Take_the_A_Train","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Swing/Duke Ellington - Take the A Train.mid",Jazz,Swing,Duke Ellington,"Take the A Train"
"Jazz_-_Swing-Ella_Fitzgerald_-_A_Foggy_Day","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Swing/Ella Fitzgerald - A Foggy Day.mid",Jazz,Swing,Ella Fitzgerald,"A Foggy Day"
"Jazz_-_Swing-Ella_Fitzgerald_-_Don't_Be_That_Way","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Swing/Ella Fitzgerald - Don't Be That Way.mid",Jazz,Swing,Ella Fitzgerald,"Don't Be That Way"
"Jazz_-_Swing-Ella_Fitzgerald_-_Satin_Doll","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Swing/Ella Fitzgerald - Satin Doll.mid",Jazz,Swing,Ella Fitzgerald,"Satin Doll"
"Jazz_-_Swing-Louis_Armstrong_-_I've_Got_the_World_on_a_String","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Swing/Louis Armstrong - I've Got the World on a String.mid",Jazz,Swing,Louis Armstrong,"I've Got the World on a String"
"Jazz_-_Swing-Sarah_Vaughn_-_If_I_Were_A_Bell","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Swing/Sarah Vaughn - If I Were A Bell.mid",Jazz,Swing,Sarah Vaughn,"If I Were A Bell"
"Jazz_-_Swing-The_Dorsey_Brothers_-_St._Louis_Blues","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Jazz - Swing/The Dorsey Brothers - St. Louis Blues.mid",Jazz,Swing,The Dorsey Brothers,"St. Louis Blues"
"Rap_-_Hardcore_Rap-Bone_Thugs_N_Harmony_-_First_of_the_Month","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Hardcore Rap/Bone Thugs N Harmony - First of the Month.mid",Rap,Hardcore Rap,Bone Thugs N Harmony,"First of the Month"
"Rap_-_Hardcore_Rap-Bone_Thugs_N_Harmony_-_Look_Into_My_Eyes","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Hardcore Rap/Bone Thugs N Harmony - Look Into My Eyes.mid",Rap,Hardcore Rap,Bone Thugs N Harmony,"Look Into My Eyes"
"Rap_-_Hardcore_Rap-Coolio_-_Gangstas_Paradise","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Hardcore Rap/Coolio - Gangstas Paradise.mid",Rap,Hardcore Rap,Coolio,"Gangstas Paradise"
"Rap_-_Hardcore_Rap-DMX_-_Party_Up","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Hardcore Rap/DMX - Party Up.mid",Rap,Hardcore Rap,DMX,"Party Up"
"Rap_-_Hardcore_Rap-DMX_-_Ruff_Ryders_Anthem","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Hardcore Rap/DMX - Ruff Ryders Anthem.mid",Rap,Hardcore Rap,DMX,"Ruff Ryders Anthem"
"Rap_-_Hardcore_Rap-Dr_Dre_-_Forgot_About_Dre","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Hardcore Rap/Dr Dre - Forgot About Dre.mid",Rap,Hardcore Rap,Dr Dre,"Forgot About Dre"
"Rap_-_Hardcore_Rap-Dr_Dre_-_Keep_Their_Heads_Ringing","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Hardcore Rap/Dr Dre - Keep Their Heads Ringing.mid",Rap,Hardcore Rap,Dr Dre,"Keep Their Heads Ringing"
"Rap_-_Hardcore_Rap-Dr_Dre_-_Still_Dreaming","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Hardcore Rap/Dr Dre - Still Dreaming.mid",Rap,Hardcore Rap,Dr Dre,"Still Dreaming"
"Rap_-_Hardcore_Rap-Eminem_-_Bad_Meets_Evil","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Hardcore Rap/Eminem - Bad Meets Evil.mid",Rap,Hardcore Rap,Eminem,"Bad Meets Evil"
