id,filename,genre,subgenre,artist,title
"Rap_-_Hardcore_Rap-Eminem_-_Guilty_Conscience","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Hardcore Rap/Eminem - Guilty Conscience.mid",Rap,Hardcore Rap,Eminem,"Guilty Conscience"
"Rap_-_Hardcore_Rap-Eminem_-_The_Real_Slim_Shady","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Hardcore Rap/Eminem - The Real Slim Shady.mid",Rap,Hardcore Rap,Eminem,"The Real Slim Shady"
"Rap_-_Hardcore_Rap-Freak_Nasty_-_Da_Dip","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Hardcore Rap/Freak Nasty - Da Dip.mid",Rap,Hardcore Rap,Freak Nasty,"Da Dip"
"Rap_-_Hardcore_Rap-Ice_Cube_-_Ghetto_Vet","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Hardcore Rap/Ice Cube - Ghetto Vet.mid",Rap,Hardcore Rap,Ice Cube,"Ghetto Vet"
"Rap_-_Hardcore_Rap-Ice_Cube_-_Record_Company_Pimpin","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Hardcore Rap/Ice Cube - Record Company Pimpin.mid",Rap,Hardcore Rap,Ice Cube,"Record Company Pimpin"
"Rap_-_Hardcore_Rap-Jay_Z_-_Big_Pimpin","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Hardcore Rap/Jay Z - Big Pimpin.mid",Rap,Hardcore Rap,Jay Z,"Big Pimpin"
"Rap_-_Hardcore_Rap-Notorious_BIG_-_Notorious_Thugs","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Hardcore Rap/Notorious BIG - Notorious Thugs.mid",Rap,Hardcore Rap,Notorious BIG,"Notorious Thugs"
"Rap_-_Hardcore_Rap-Snoop_Dog_-_Aint_Nothing_Personal","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Hardcore Rap/Snoop Dog - Aint Nothing Personal.mid",Rap,Hardcore Rap,Snoop Dog,"Aint Nothing Personal"
"Rap_-_Hardcore_Rap-Snoop_Dog_-_Gz_and_Hustlas","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Hardcore Rap/Snoop Dog - Gz and Hustlas.mid",Rap,Hardcore Rap,Snoop Dog,"Gz and Hustlas"
"Rap_-_Hardcore_Rap-Snoop_Dog_-_Murder_Was_the_Case","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Hardcore Rap/Snoop Dog - Murder Was the Case.mid",Rap,Hardcore Rap,Snoop Dog,"Murder Was the Case"
"Rap_-_Hardcore_Rap-Snoop_Dog_-_Still_a_G_Thang","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Hardcore Rap/Snoop Dog - Still a G Thang.mid",Rap,Hardcore Rap,Snoop Dog,"Still a G Thang"
"Rap_-_Hardcore_Rap-Snoop_Dog_-_The_Shiznit","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Hardcore Rap/Snoop Dog - The Shiznit.mid",Rap,Hardcore Rap,Snoop Dog,"The Shiznit"
"Rap_-_Hardcore_Rap-The_Luniz_-_I_Got_Five_On_It","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Hardcore Rap/The Luniz - I Got Five On It.mid",Rap,Hardcore Rap,The Luniz,"I Got Five On It"
"Rap_-_Hardcore_Rap-Tupac_Shakur_-_2_of_Americaz_Most_Wanted","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Hardcore Rap/Tupac Shakur - 2 of Americaz Most Wanted.mid",Rap,Hardcore Rap,Tupac Shakur,"2 of Americaz Most Wanted"
"Rap_-_Hardcore_Rap-Tupac_Shakur_-_I_Aint_Mad_At_Cha","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Hardcore Rap/Tupac Shakur - I Aint Mad At Cha.mid",Rap,Hardcore Rap,Tupac Shakur,"I Aint Mad At Cha"
"Rap_-_Hardcore_Rap-Westside_Connection_-_Bow_Down","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Hardcore Rap/Westside Connection - Bow Down.mid",Rap,Hardcore Rap,Westside Connection,"Bow Down"
"Rap_-_Pop_Rap-Arrested_Development_-_People_Everyday","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Pop Rap/Arrested Development - People Everyday.mid",Rap,Pop Rap,Arrested Development,"People Everyday"
"Rap_-_Pop_Rap-Coolio_-_C_U_When_U_Get_There","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Pop Rap/Coolio - C U When U Get There.mid",Rap,Pop Rap,Coolio,"C U When U Get There"
"Rap_-_Pop_Rap-Coolio_-_Fantastic_Voyage","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Pop Rap/Coolio - Fantastic Voyage.mid",Rap,Pop Rap,Coolio,"Fantastic Voyage"
"Rap_-_Pop_Rap-Eminem_-_Stan","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Pop Rap/Eminem - Stan.mid",Rap,Pop Rap,Eminem,"Stan"
"Rap_-_Pop_Rap-Jay_Z_-_Hard_Knock_Life","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Pop Rap/Jay Z - Hard Knock Life.mid",Rap,Pop Rap,Jay Z,"Hard Knock Life"
"Rap_-_Pop_Rap-MC_Hammer_-_Have_You_Seen_Her","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Pop Rap/MC Hammer - Have You Seen Her.mid",Rap,Pop Rap,MC Hammer,"Have You Seen Her"
"Rap_-_Pop_Rap-MC_Hammer_-_U_Cant_Touch_This","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Pop Rap/MC Hammer - U Cant Touch This.mid",Rap,Pop Rap,MC Hammer,"U Cant Touch This"
"Rap_-_Pop_Rap-Marky_Mark_-_Good_Vibrations","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Pop Rap/Marky Mark - Good Vibrations.mid",Rap,Pop Rap,Marky Mark,"Good Vibrations"
"Rap_-_Pop_Rap-Naughty_by_Nature_-_Jamboree","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Pop Rap/Naughty by Nature - Jamboree.mid",Rap,Pop Rap,Naughty by Nature,"Jamboree"
"Rap_-_Pop_Rap-Nelly_-_Country_Grammar","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Pop Rap/Nelly - Country Grammar.mid",Rap,Pop Rap,Nelly,"Country Grammar"
"Rap_-_Pop_Rap-Puff_Daddy_-_I'll_Be_Missing_You","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Pop Rap/Puff Daddy - I'll Be Missing You.mid",Rap,Pop Rap,Puff Daddy,"I'll Be Missing You"
"Rap_-_Pop_Rap-Run_DMC_-_Sucka_MCs","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Pop Rap/Run DMC - Sucka MCs.mid",Rap,Pop Rap,Run DMC,"Sucka MCs"
"Rap_-_Pop_Rap-Skee_Lo_-_I_Wish","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Pop Rap/Skee Lo - I Wish.mid",Rap,Pop Rap,Skee Lo,"I Wish"
"Rap_-_Pop_Rap-Snoop_Dogg_-_Been_Around_the_World","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Pop Rap/Snoop Dogg - Been Around the World.mid",Rap,Pop Rap,Snoop Dogg,"Been Around the World"
"Rap_-_Pop_Rap-The_Fugees_-_Ready_or_Not","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Pop Rap/The Fugees - Ready or Not.mid",Rap,Pop Rap,The Fugees,"Ready or Not"
"Rap_-_Pop_Rap-The_Notorious_BIG_-_Big_Poppa","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Pop Rap/The Notorious BIG - Big Poppa.mid",Rap,Pop Rap,The Notorious BIG,"Big Poppa"
"Rap_-_Pop_Rap-The_Notorious_BIG_-_Mo_Money_Mo_Problems","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Pop Rap/The Notorious BIG - Mo Money Mo Problems.mid",Rap,Pop Rap,The Notorious BIG,"Mo Money Mo Problems"
"Rap_-_Pop_Rap-The_Notorious_BIG_-_One_More_Chance","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Pop Rap/The Notorious BIG - One More Chance.mid",Rap,Pop Rap,The Notorious BIG,"One More Chance"
"Rap_-_Pop_Rap-Tupac_Shakur_-_Changes","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Pop Rap/Tupac Shakur - Changes.mid",Rap,Pop Rap,Tupac Shakur,"Changes"
"Rap_-_Pop_Rap-Usher_-_You_Make_Me_Wanna","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Pop Rap/Usher - You Make Me Wanna.mid",Rap,Pop Rap,Usher,"You Make Me Wanna"
"Rap_-_Pop_Rap-Vanilla_Ice_-_Ice_Ice_Baby","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Pop Rap/Vanilla Ice - Ice Ice Baby.mid",Rap,Pop Rap,Vanilla Ice,"Ice Ice Baby"
"Rap_-_Pop_Rap-Warren_G_-_Regulate","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Pop Rap/Warren G - Regulate.mid",Rap,Pop Rap,Warren G,"Regulate"
"Rap_-_Pop_Rap-Will_Smith_-_Getting_Jiggy_With_It","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Pop Rap/Will Smith - Getting Jiggy With It.mid",Rap,Pop Rap,Will Smith,"Getting Jiggy With It"
"Rap_-_Pop_Rap-Will_Smith_-_Just_the_Two_of_Us","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Pop Rap/Will Smith - Just the Two of Us.mid",Rap,Pop Rap,Will Smith,"Just the Two of Us"
"Rap_-_Pop_Rap-Will_Smith_-_Men_In_Black","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rap - Pop Rap/Will Smith - Men In Black.mid",Rap,Pop Rap,Will Smith,"Men In Black"
"Rock_-_Alternative-Alice_in_Chains_-_Heaven_Beside_You","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Alternative/Alice in Chains - Heaven Beside You.mid",Rock,Alternative,Alice in Chains,"Heaven Beside You"
"Rock_-_Alternative-Alice_in_Chains_-_Rooster","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Alternative/Alice in Chains - Rooster.mid",Rock,Alternative,Alice in Chains,"Rooster"
"Rock_-_Alternative-Alice_in_Chains_-_Would","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Alternative/Alice in Chains - Would.mid",Rock,Alternative,Alice in Chains,"Would"
"Rock_-_Alternative-Cake_-_The_Distance","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Alternative/Cake - The Distance.mid",Rock,Alternative,Cake,"The Distance"
"Rock_-_Alternative-Collective_Soul_-_December","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Alternative/Collective Soul - December.mid",Rock,Alternative,Collective Soul,"December"
"Rock_-_Alternative-Collective_Soul_-_Gel","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Alternative/Collective Soul - Gel.mid",Rock,Alternative,Collective Soul,"Gel"
"Rock_-_Alternative-Collective_Soul_-_Precious_Declaration","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Alternative/Collective Soul - Precious Declaration.mid",Rock,Alternative,Collective Soul,"Precious Declaration"
"Rock_-_Alternative-Collective_Soul_-_Where_The_River_Flows","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Alternative/Collective Soul - Where The River Flows.mid",Rock,Alternative,Collective Soul,"Where The River Flows"
"Rock_-_Alternative-Creed_-_Higher","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Alternative/Creed - Higher.mid",Rock,Alternative,Creed,"Higher"
"Rock_-_Alternative-DC_Talk_-_Jesus_Freak","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Alternative/DC Talk - Jesus Freak.mid",Rock,Alternative,DC Talk,"Jesus Freak"
"Rock_-_Alternative-Everclear_-_Santa_Monica","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Alternative/Everclear - Santa Monica.mid",Rock,Alternative,Everclear,"Santa Monica"
"Rock_-_Alternative-Harvey_Danger_-_Flagpole_Sitta","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Alternative/Harvey Danger - Flagpole Sitta.mid",Rock,Alternative,Harvey Danger,"Flagpole Sitta"
"Rock_-_Alternative-Hole_-_Asking_For_It","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Alternative/Hole - Asking For It.mid",Rock,Alternative,Hole,"Asking For It"
"Rock_-_Alternative-Local_H_-_Bound_For_The_Floor","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Alternative/Local H - Bound For The Floor.mid",Rock,Alternative,Local H,"Bound For The Floor"
"Rock_-_Alternative-Nirvana_-_Heart_Shaped_Box","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Alternative/Nirvana - Heart Shaped Box.mid",Rock,Alternative,Nirvana,"Heart Shaped Box"
"Rock_-_Alternative-Nirvana_-_Lithium","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Alternative/Nirvana - Lithium.mid",Rock,Alternative,Nirvana,"Lithium"
"Rock_-_Alternative-Nirvana_-_Smells_Like_Teen_Spirit","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Alternative/Nirvana - Smells Like Teen Spirit.mid",Rock,Alternative,Nirvana,"Smells Like Teen Spirit"
"Rock_-_Alternative-Orgy_-_Blue_Monday","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Alternative/Orgy - Blue Monday.mid",Rock,Alternative,Orgy,"Blue Monday"
"Rock_-_Alternative-Pearl_Jam_-_Alive","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Alternative/Pearl Jam - Alive.mid",Rock,Alternative,Pearl Jam,"Alive"
"Rock_-_Alternative-Soundgarden_-_Black_Hole_Sun","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Alternative/Soundgarden - Black Hole Sun.mid",Rock,Alternative,Soundgarden,"Black Hole Sun"
"Rock_-_Alternative-Soundgarden_-_My_Wave","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Alternative/Soundgarden - My Wave.mid",Rock,Alternative,Soundgarden,"My Wave"
"Rock_-_Alternative-The_Cardigans_-_My_Favorite_Game","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Alternative/The Cardigans - My Favorite Game.mid",Rock,Alternative,The Cardigans,"My Favorite Game"
"Rock_-_Alternative-The_Smashing_Pumpkins_-_Bullet_With_Butterfly_Wings","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Alternative/The Smashing Pumpkins - Bullet With Butterfly Wings.mid",Rock,Alternative,The Smashing Pumpkins,"Bullet With Butterfly Wings"
"Rock_-_Alternative-The_Smashing_Pumpkins_-_Where_Boys_Fear_To_Tread","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Alternative/The Smashing Pumpkins - Where Boys Fear To Tread.mid",Rock,Alternative,The Smashing Pumpkins,"Where Boys Fear To Tread"
"Rock_-_Alternative-Tool_-_Aenima","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Alternative/Tool - Aenima.mid",Rock,Alternative,Tool,"Aenima"
"Rock_-_Metal-311_-_Down","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Metal/311 - Down.mid",Rock,Metal,311,"Down"
"Rock_-_Metal-ACDC_-_Back_in_Black","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Metal/ACDC - Back in Black.mid",Rock,Metal,ACDC,"Back in Black"
"Rock_-_Metal-Filter_-_Dose","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Metal/Filter - Dose.mid",Rock,Metal,Filter,"Dose"
"Rock_-_Metal-Guns_n_Roses_-_Welcome_to_the_Jungle","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Metal/Guns n Roses - Welcome to the Jungle.mid",Rock,Metal,Guns n Roses,"Welcome to the Jungle"
"Rock_-_Metal-Iron_Maiden_-_Aces_High","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Metal/Iron Maiden - Aces High.mid",Rock,Metal,Iron Maiden,"Aces High"
"Rock_-_Metal-Iron_Maiden_-_Revelations","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Metal/Iron Maiden - Revelations.mid",Rock,Metal,Iron Maiden,"Revelations"
"Rock_-_Metal-Limp_Bizkit_-_Break_Stuff","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Metal/Limp Bizkit - Break Stuff.mid",Rock,Metal,Limp Bizkit,"Break Stuff"
"Rock_-_Metal-Marilyn_Manson_-_Irresponsible_Hate_Anthem","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Metal/Marilyn Manson - Irresponsible Hate Anthem.mid",Rock,Metal,Marilyn Manson,"Irresponsible Hate Anthem"
"Rock_-_Metal-Marilyn_Manson_-_The_Reflecting_God","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Metal/Marilyn Manson - The Reflecting God.mid",Rock,Metal,Marilyn Manson,"The Reflecting God"
"Rock_-_Metal-Megadeth_-_99_Ways_to_Die","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Metal/Megadeth - 99 Ways to Die.mid",Rock,Metal,Megadeth,"99 Ways to Die"
"Rock_-_Metal-Metallica_-_Hit_The_Lights","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Metal/Metallica - Hit The Lights.mid",Rock,Metal,Metallica,"Hit The Lights"
"Rock_-_Metal-Metallica_-_Master_Of_Puppets","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Metal/Metallica - Master Of Puppets.mid",Rock,Metal,Metallica,"Master Of Puppets"
"Rock_-_Metal-Metallica_-_The_Four_Horsemen","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Metal/Metallica - The Four Horsemen.mid",Rock,Metal,Metallica,"The Four Horsemen"
"Rock_-_Metal-Metallica_-_The_Shortest_Straw","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Metal/Metallica - The Shortest Straw.mid",Rock,Metal,Metallica,"The Shortest Straw"
"Rock_-_Metal-Metallica_-_Through_the_Never","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Metal/Metallica - Through the Never.mid",Rock,Metal,Metallica,"Through the Never"
"Rock_-_Metal-Ozzy_Osbourne_-_Crazy_Train","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Metal/Ozzy Osbourne - Crazy Train.mid",Rock,Metal,Ozzy Osbourne,"Crazy Train"
"Rock_-_Metal-Pantera_-_Becoming","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Metal/Pantera - Becoming.mid",Rock,Metal,Pantera,"Becoming"
"Rock_-_Metal-Pantera_-_Cowboys_from_Hell","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Metal/Pantera - Cowboys from Hell.mid",Rock,Metal,Pantera,"Cowboys from Hell"
"Rock_-_Metal-Pantera_-_I'm_Broken","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Metal/Pantera - I'm Broken.mid",Rock,Metal,Pantera,"I'm Broken"
"Rock_-_Metal-Pantera_-_Walk","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Metal/Pantera - Walk.mid",Rock,Metal,Pantera,"Walk"
"Rock_-_Metal-Rage_Against_the_Machine_-_Bulls_On_Parade","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Metal/Rage Against the Machine - Bulls On Parade.mid",Rock,Metal,Rage Against the Machine,"Bulls On Parade"
"Rock_-_Metal-Rage_Against_the_Machine_-_Guerilla_Radio","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Metal/Rage Against the Machine - Guerilla Radio.mid",Rock,Metal,Rage Against the Machine,"Guerilla Radio"
"Rock_-_Metal-Rage_Against_the_Machine_-_Killing_In_The_Name","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Metal/Rage Against the Machine - Killing In The Name.mid",Rock,Metal,Rage Against the Machine,"Killing In The Name"
"Rock_-_Metal-Rage_Against_the_Machine_-_Know_Your_Enemy","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Metal/Rage Against the Machine - Know Your Enemy.mid",Rock,Metal,Rage Against the Machine,"Know Your Enemy"
"Rock_-_Metal-White_Zombie_-_Black_Sunshine","/Users/pasquale/git/midi2vec/SLAC_MIDI_Dataset/Rock - Metal/White Zombie - Black Sunshine.mid",Rock,Metal,White Zombie,"Black Sunshine"